ID,PREDICTED ACCIDENT RISK
645052,0.73
645053,0.29
645054,0.49
645055,0.26
645056,0.52
645057,0.8
645058,0.39
645059,0.24
645060,0.25
645061,0.32
645062,0.52
645063,0.38
645064,0.2
645065,0.51
645066,0.11
645067,0.51
645068,0.29
645069,0.13
645070,0.47
645071,0.31
645072,0.3
645073,0.14
645074,0.3
645075,0.57
645076,0.36
645077,0.18
645078,0.24
645079,0.48
645080,0.44
645081,0.32
645082,0.3
645083,0.48
645084,0.28
645085,0.27
645086,0.33
645087,0.37
645088,0.38
645089,0.51
645090,0.6
645091,0.15
645092,0.47
645093,0.16
645094,0.31
645095,0.29
645096,0.44
645097,0.3
645098,0.33
645099,0.7
645100,0.31
645101,0.62
645102,0.4
645103,0.37
645104,0.38
645105,0.65
645106,0.34
645107,0.41
645108,0.34
645109,0.1
645110,0.5
645111,0.5
645112,0.09
645113,0.29
645114,0.33
645115,0.16
645116,0.18
645117,0.18
645118,0.33
645119,0.51
645120,0.31
645121,0.38
645122,0.54
645123,0.49
645124,0.67
645125,0.26
645126,0.25
645127,0.36
645128,0.52
645129,0.22
645130,0.04
645131,0.41
645132,0.68
645133,0.51
645134,0.2
645135,0.18
645136,0.25
645137,0.53
645138,0.51
645139,0.45
645140,0.32
645141,0.7
645142,0.3
645143,0.19
645144,0.47
645145,0.47
645146,0.16
645147,0.06
645148,0.38
645149,0.46
645150,0.22
645151,0.49
645152,0.58
645153,0.16
645154,0.39
645155,0.41
645156,0.32
645157,0.35
645158,0.3
645159,0.52
645160,0.41
645161,0.6
645162,0.19
645163,0.49
645164,0.57
645165,0.42
645166,0.45
645167,0.36
645168,0.35
645169,0.81
645170,0.41
645171,0.43
645172,0.81
645173,0.32
645174,0.27
645175,0.7
645176,0.31
645177,0.13
645178,0.44
645179,0.41
645180,0.41
645181,0.49
645182,0.37
645183,0.31
645184,0.13
645185,0.39
645186,0.19
645187,0.12
645188,0.21
645189,0.36
645190,0.14
645191,0.41
645192,0.3
645193,0.39
645194,0.4
645195,0.63
645196,0.45
645197,0.25
645198,0.33
645199,0.41
645200,0.14
645201,0.54
645202,0.36
645203,0.33
645204,0.32
645205,0.48
645206,0.16
645207,0.33
645208,0.34
645209,0.5
645210,0.34
645211,0.22
645212,0.41
645213,0.08
645214,0.04
645215,0.46
645216,0.26
645217,0.12
645218,0.13
645219,0.54
645220,0.51
645221,0.44
645222,0.27
645223,0.49
645224,0.25
645225,0.31
645226,0.39
645227,0.32
645228,0.38
645229,0.07
645230,0.48
645231,0.08
645232,0.37
645233,0.56
645234,0.03
645235,0.33
645236,0.11
645237,0.49
645238,0.25
645239,0.25
645240,0.35
645241,0.29
645242,0.26
645243,0.45
645244,0.36
645245,0.42
645246,0.13
645247,0.32
645248,0.42
645249,0.16
645250,0.3
645251,0.44
645252,0.54
645253,0.76
645254,0.16
645255,0.2
645256,0.23
645257,0.5
645258,0.37
645259,0.41
645260,0.38
645261,0.13
645262,0.32
645263,0.07
645264,0.38
645265,0.53
645266,0.4
645267,0.38
645268,0.5
645269,0.56
645270,0.2
645271,0.55
645272,0.33
645273,0.49
645274,0.61
645275,0.26
645276,0.74
645277,0.38
645278,0.39
645279,0.3
645280,0.41
645281,0.21
645282,0.19
645283,0.41
645284,0.49
645285,0.55
645286,0.53
645287,0.39
645288,0.59
645289,0.55
645290,0.76
645291,0.37
645292,0.43
645293,0.33
645294,0.59
645295,0.32
645296,0.59
645297,0.62
645298,0.44
645299,0.39
645300,0.47
645301,0.44
645302,0.38
645303,0.38
645304,0.21
645305,0.37
645306,0.38
645307,0.37
645308,0.14
645309,0.39
645310,0.54
645311,0.21
645312,0.2
645313,0.41
645314,0.33
645315,0.43
645316,0.54
645317,0.67
645318,0.16
645319,0.23
645320,0.55
645321,0.33
645322,0.52
645323,0.28
645324,0.33
645325,0.23
645326,0.26
645327,0.19
645328,0.57
645329,0.15
645330,0.81
645331,0.22
645332,0.44
645333,0.63
645334,0.52
645335,0.28
645336,0.31
645337,0.2
645338,0.43
645339,0.53
645340,0.73
645341,0.51
645342,0.37
645343,0.29
645344,0.33
645345,0.45
645346,0.25
645347,0.39
645348,0.32
645349,0.41
645350,0.3
645351,0.24
645352,0.09
645353,0.04
645354,0.53
645355,0.31
645356,0.33
645357,0.44
645358,0.25
645359,0.61
645360,0.23
645361,0.34
645362,0.3
645363,0.54
645364,0.23
645365,0.18
645366,0.39
645367,0.34
645368,0.06
645369,0.39
645370,0.45
645371,0.29
645372,0.41
645373,0.63
645374,0.72
645375,0.48
645376,0.18
645377,0.32
645378,0.47
645379,0.33
645380,0.32
645381,0.48
645382,0.4
645383,0.52
645384,0.04
645385,0.11
645386,0.5
645387,0.31
645388,0.22
645389,0.53
645390,0.11
645391,0.3
645392,0.23
645393,0.27
645394,0.29
645395,0.36
645396,0.16
645397,0.12
645398,0.25
645399,0.29
645400,0.11
645401,0.3
645402,0.19
645403,0.22
645404,0.44
645405,0.32
645406,0.22
645407,0.38
645408,0.47
645409,0.36
645410,0.33
645411,0.31
645412,0.45
645413,0.67
645414,0.53
645415,0.32
645416,0.54
645417,0.65
645418,0.31
645419,0.13
645420,0.38
645421,0.3
645422,0.3
645423,0.11
645424,0.41
645425,0.34
645426,0.32
645427,0.58
645428,0.4
645429,0.19
645430,0.46
645431,0.26
645432,0.17
645433,0.33
645434,0.36
645435,0.15
645436,0.04
645437,0.39
645438,0.32
645439,0.43
645440,0.55
645441,0.33
645442,0.28
645443,0.77
645444,0.51
645445,0.36
645446,0.13
645447,0.31
645448,0.04
645449,0.38
645450,0.32
645451,0.23
645452,0.42
645453,0.05
645454,0.33
645455,0.38
645456,0.37
645457,0.47
645458,0.31
645459,0.28
645460,0.15
645461,0.32
645462,0.6
645463,0.24
645464,0.48
645465,0.63
645466,0.1
645467,0.22
645468,0.16
645469,0.41
645470,0.3
645471,0.3
645472,0.72
645473,0.24
645474,0.31
645475,0.32
645476,0.24
645477,0.34
645478,0.23
645479,0.56
645480,0.5
645481,0.44
645482,0.34
645483,0.22
645484,0.41
645485,0.17
645486,0.27
645487,0.37
645488,0.32
645489,0.19
645490,0.3
645491,0.41
645492,0.23
645493,0.63
645494,0.15
645495,0.33
645496,0.35
645497,0.1
645498,0.11
645499,0.59
645500,0.42
645501,0.25
645502,0.24
645503,0.26
645504,0.16
645505,0.73
645506,0.13
645507,0.24
645508,0.41
645509,0.47
645510,0.38
645511,0.56
645512,0.33
645513,0.44
645514,0.04
645515,0.16
645516,0.57
645517,0.41
645518,0.23
645519,0.77
645520,0.06
645521,0.05
645522,0.31
645523,0.23
645524,0.3
645525,0.42
645526,0.38
645527,0.28
645528,0.04
645529,0.3
645530,0.28
645531,0.13
645532,0.37
645533,0.12
645534,0.17
645535,0.55
645536,0.3
645537,0.26
645538,0.45
645539,0.32
645540,0.19
645541,0.28
645542,0.24
645543,0.51
645544,0.11
645545,0.6
645546,0.56
645547,0.18
645548,0.12
645549,0.33
645550,0.27
645551,0.42
645552,0.32
645553,0.55
645554,0.56
645555,0.48
645556,0.09
645557,0.22
645558,0.53
645559,0.13
645560,0.33
645561,0.34
645562,0.5
645563,0.31
645564,0.35
645565,0.36
645566,0.32
645567,0.73
645568,0.41
645569,0.58
645570,0.36
645571,0.39
645572,0.44
645573,0.73
645574,0.38
645575,0.34
645576,0.5
645577,0.33
645578,0.3
645579,0.62
645580,0.27
645581,0.23
645582,0.2
645583,0.29
645584,0.4
645585,0.42
645586,0.25
645587,0.1
645588,0.89
645589,0.32
645590,0.51
645591,0.18
645592,0.12
645593,0.47
645594,0.55
645595,0.38
645596,0.44
645597,0.57
645598,0.49
645599,0.39
645600,0.19
645601,0.49
645602,0.35
645603,0.29
645604,0.32
645605,0.41
645606,0.4
645607,0.4
645608,0.51
645609,0.25
645610,0.65
645611,0.18
645612,0.38
645613,0.32
645614,0.19
645615,0.37
645616,0.41
645617,0.28
645618,0.33
645619,0.5
645620,0.05
645621,0.55
645622,0.38
645623,0.65
645624,0.3
645625,0.1
645626,0.38
645627,0.04
645628,0.43
645629,0.14
645630,0.26
645631,0.38
645632,0.59
645633,0.4
645634,0.29
645635,0.39
645636,0.48
645637,0.28
645638,0.3
645639,0.18
645640,0.41
645641,0.34
645642,0.42
645643,0.35
645644,0.28
645645,0.28
645646,0.34
645647,0.14
645648,0.14
645649,0.52
645650,0.74
645651,0.21
645652,0.26
645653,0.23
645654,0.13
645655,0.26
645656,0.16
645657,0.29
645658,0.13
645659,0.37
645660,0.43
645661,0.52
645662,0.32
645663,0.3
645664,0.27
645665,0.24
645666,0.07
645667,0.57
645668,0.16
645669,0.18
645670,0.29
645671,0.23
645672,0.5
645673,0.2
645674,0.55
645675,0.51
645676,0.28
645677,0.19
645678,0.38
645679,0.4
645680,0.31
645681,0.36
645682,0.55
645683,0.33
645684,0.26
645685,0.14
645686,0.31
645687,0.38
645688,0.16
645689,0.7
645690,0.28
645691,0.33
645692,0.49
645693,0.07
645694,0.58
645695,0.4
645696,0.13
645697,0.32
645698,0.26
645699,0.4
645700,0.23
645701,0.38
645702,0.6
645703,0.49
645704,0.55
645705,0.14
645706,0.35
645707,0.43
645708,0.43
645709,0.23
645710,0.08
645711,0.56
645712,0.12
645713,0.59
645714,0.24
645715,0.55
645716,0.23
645717,0.46
645718,0.31
645719,0.46
645720,0.38
645721,0.18
645722,0.41
645723,0.31
645724,0.38
645725,0.36
645726,0.18
645727,0.22
645728,0.02
645729,0.24
645730,0.47
645731,0.73
645732,0.3
645733,0.66
645734,0.13
645735,0.49
645736,0.19
645737,0.56
645738,0.41
645739,0.3
645740,0.15
645741,0.25
645742,0.23
645743,0.37
645744,0.24
645745,0.14
645746,0.41
645747,0.38
645748,0.23
645749,0.32
645750,0.31
645751,0.43
645752,0.42
645753,0.37
645754,0.38
645755,0.17
645756,0.58
645757,0.26
645758,0.32
645759,0.61
645760,0.18
645761,0.3
645762,0.18
645763,0.43
645764,0.06
645765,0.49
645766,0.49
645767,0.37
645768,0.68
645769,0.38
645770,0.37
645771,0.72
645772,0.09
645773,0.3
645774,0.52
645775,0.39
645776,0.48
645777,0.3
645778,0.42
645779,0.37
645780,0.74
645781,0.18
645782,0.16
645783,0.32
645784,0.3
645785,0.37
645786,0.43
645787,0.29
645788,0.56
645789,0.34
645790,0.3
645791,0.38
645792,0.07
645793,0.49
645794,0.64
645795,0.24
645796,0.38
645797,0.52
645798,0.52
645799,0.71
645800,0.33
645801,0.3
645802,0.39
645803,0.19
645804,0.4
645805,0.4
645806,0.22
645807,0.17
645808,0.25
645809,0.36
645810,0.42
645811,0.41
645812,0.49
645813,0.29
645814,0.11
645815,0.47
645816,0.48
645817,0.13
645818,0.24
645819,0.64
645820,0.47
645821,0.3
645822,0.42
645823,0.51
645824,0.35
645825,0.54
645826,0.75
645827,0.53
645828,0.41
645829,0.3
645830,0.38
645831,0.68
645832,0.46
645833,0.13
645834,0.42
645835,0.32
645836,0.13
645837,0.41
645838,0.33
645839,0.49
645840,0.15
645841,0.05
645842,0.2
645843,0.42
645844,0.21
645845,0.29
645846,0.19
645847,0.2
645848,0.25
645849,0.19
645850,0.23
645851,0.32
645852,0.07
645853,0.31
645854,0.03
645855,0.22
645856,0.29
645857,0.38
645858,0.46
645859,0.39
645860,0.31
645861,0.08
645862,0.43
645863,0.44
645864,0.2
645865,0.2
645866,0.36
645867,0.09
645868,0.16
645869,0.22
645870,0.22
645871,0.48
645872,0.44
645873,0.29
645874,0.3
645875,0.26
645876,0.54
645877,0.39
645878,0.22
645879,0.29
645880,0.33
645881,0.22
645882,0.31
645883,0.2
645884,0.24
645885,0.32
645886,0.84
645887,0.47
645888,0.53
645889,0.29
645890,0.27
645891,0.39
645892,0.3
645893,0.43
645894,0.39
645895,0.29
645896,0.36
645897,0.36
645898,0.52
645899,0.36
645900,0.48
645901,0.64
645902,0.23
645903,0.16
645904,0.19
645905,0.75
645906,0.7
645907,0.23
645908,0.55
645909,0.34
645910,0.23
645911,0.33
645912,0.13
645913,0.29
645914,0.31
645915,0.42
645916,0.28
645917,0.31
645918,0.26
645919,0.32
645920,0.41
645921,0.51
645922,0.55
645923,0.42
645924,0.24
645925,0.2
645926,0.32
645927,0.33
645928,0.05
645929,0.57
645930,0.16
645931,0.25
645932,0.4
645933,0.73
645934,0.28
645935,0.69
645936,0.37
645937,0.3
645938,0.43
645939,0.18
645940,0.18
645941,0.38
645942,0.49
645943,0.22
645944,0.23
645945,0.24
645946,0.46
645947,0.33
645948,0.06
645949,0.51
645950,0.22
645951,0.23
645952,0.41
645953,0.32
645954,0.46
645955,0.33
645956,0.31
645957,0.28
645958,0.54
645959,0.43
645960,0.15
645961,0.48
645962,0.33
645963,0.33
645964,0.48
645965,0.64
645966,0.34
645967,0.35
645968,0.14
645969,0.05
645970,0.11
645971,0.48
645972,0.59
645973,0.55
645974,0.15
645975,0.3
645976,0.28
645977,0.44
645978,0.48
645979,0.24
645980,0.32
645981,0.37
645982,0.14
645983,0.63
645984,0.3
645985,0.39
645986,0.27
645987,0.47
645988,0.33
645989,0.38
645990,0.37
645991,0.12
645992,0.21
645993,0.34
645994,0.19
645995,0.2
645996,0.39
645997,0.49
645998,0.13
645999,0.44
646000,0.4
646001,0.31
646002,0.37
646003,0.24
646004,0.21
646005,0.14
646006,0.3
646007,0.3
646008,0.48
646009,0.13
646010,0.24
646011,0.41
646012,0.51
646013,0.53
646014,0.05
646015,0.38
646016,0.2
646017,0.33
646018,0.43
646019,0.33
646020,0.38
646021,0.55
646022,0.41
646023,0.32
646024,0.62
646025,0.67
646026,0.13
646027,0.42
646028,0.5
646029,0.3
646030,0.1
646031,0.24
646032,0.3
646033,0.19
646034,0.38
646035,0.67
646036,0.3
646037,0.49
646038,0.18
646039,0.56
646040,0.3
646041,0.07
646042,0.59
646043,0.33
646044,0.41
646045,0.29
646046,0.28
646047,0.18
646048,0.73
646049,0.62
646050,0.51
646051,0.27
646052,0.51
646053,0.58
646054,0.3
646055,0.48
646056,0.27
646057,0.33
646058,0.42
646059,0.23
646060,0.64
646061,0.23
646062,0.36
646063,0.06
646064,0.49
646065,0.42
646066,0.39
646067,0.39
646068,0.3
646069,0.3
646070,0.37
646071,0.29
646072,0.24
646073,0.38
646074,0.27
646075,0.14
646076,0.3
646077,0.15
646078,0.09
646079,0.55
646080,0.48
646081,0.22
646082,0.15
646083,0.7
646084,0.24
646085,0.13
646086,0.33
646087,0.33
646088,0.63
646089,0.3
646090,0.1
646091,0.29
646092,0.54
646093,0.09
646094,0.51
646095,0.31
646096,0.26
646097,0.28
646098,0.31
646099,0.47
646100,0.42
646101,0.13
646102,0.3
646103,0.16
646104,0.09
646105,0.19
646106,0.24
646107,0.38
646108,0.35
646109,0.32
646110,0.41
646111,0.33
646112,0.15
646113,0.31
646114,0.4
646115,0.52
646116,0.13
646117,0.31
646118,0.35
646119,0.3
646120,0.13
646121,0.41
646122,0.33
646123,0.38
646124,0.19
646125,0.24
646126,0.32
646127,0.48
646128,0.76
646129,0.19
646130,0.5
646131,0.27
646132,0.26
646133,0.47
646134,0.11
646135,0.3
646136,0.17
646137,0.13
646138,0.36
646139,0.24
646140,0.64
646141,0.21
646142,0.43
646143,0.49
646144,0.1
646145,0.18
646146,0.65
646147,0.55
646148,0.11
646149,0.75
646150,0.18
646151,0.39
646152,0.28
646153,0.17
646154,0.22
646155,0.3
646156,0.51
646157,0.18
646158,0.49
646159,0.3
646160,0.37
646161,0.29
646162,0.12
646163,0.54
646164,0.39
646165,0.34
646166,0.17
646167,0.26
646168,0.57
646169,0.42
646170,0.24
646171,0.51
646172,0.25
646173,0.43
646174,0.31
646175,0.38
646176,0.55
646177,0.16
646178,0.12
646179,0.23
646180,0.22
646181,0.42
646182,0.16
646183,0.71
646184,0.21
646185,0.3
646186,0.3
646187,0.6
646188,0.36
646189,0.33
646190,0.48
646191,0.37
646192,0.47
646193,0.34
646194,0.55
646195,0.41
646196,0.8
646197,0.13
646198,0.46
646199,0.34
646200,0.49
646201,0.58
646202,0.64
646203,0.48
646204,0.25
646205,0.56
646206,0.32
646207,0.3
646208,0.33
646209,0.08
646210,0.49
646211,0.13
646212,0.38
646213,0.49
646214,0.54
646215,0.05
646216,0.68
646217,0.07
646218,0.32
646219,0.32
646220,0.44
646221,0.54
646222,0.72
646223,0.29
646224,0.31
646225,0.17
646226,0.23
646227,0.34
646228,0.49
646229,0.47
646230,0.77
646231,0.38
646232,0.32
646233,0.44
646234,0.3
646235,0.47
646236,0.39
646237,0.38
646238,0.2
646239,0.24
646240,0.17
646241,0.29
646242,0.35
646243,0.63
646244,0.33
646245,0.37
646246,0.42
646247,0.36
646248,0.3
646249,0.37
646250,0.46
646251,0.37
646252,0.37
646253,0.5
646254,0.45
646255,0.37
646256,0.31
646257,0.68
646258,0.47
646259,0.11
646260,0.39
646261,0.5
646262,0.34
646263,0.29
646264,0.57
646265,0.3
646266,0.66
646267,0.46
646268,0.49
646269,0.38
646270,0.13
646271,0.34
646272,0.16
646273,0.49
646274,0.16
646275,0.37
646276,0.11
646277,0.25
646278,0.29
646279,0.18
646280,0.39
646281,0.39
646282,0.71
646283,0.49
646284,0.25
646285,0.31
646286,0.51
646287,0.35
646288,0.38
646289,0.24
646290,0.25
646291,0.29
646292,0.56
646293,0.45
646294,0.17
646295,0.26
646296,0.17
646297,0.51
646298,0.66
646299,0.2
646300,0.35
646301,0.55
646302,0.54
646303,0.26
646304,0.17
646305,0.38
646306,0.18
646307,0.43
646308,0.56
646309,0.33
646310,0.05
646311,0.62
646312,0.38
646313,0.42
646314,0.47
646315,0.44
646316,0.49
646317,0.43
646318,0.37
646319,0.07
646320,0.4
646321,0.5
646322,0.57
646323,0.41
646324,0.64
646325,0.79
646326,0.25
646327,0.43
646328,0.29
646329,0.39
646330,0.37
646331,0.33
646332,0.38
646333,0.54
646334,0.32
646335,0.49
646336,0.15
646337,0.22
646338,0.2
646339,0.22
646340,0.56
646341,0.39
646342,0.47
646343,0.3
646344,0.4
646345,0.25
646346,0.49
646347,0.29
646348,0.25
646349,0.53
646350,0.3
646351,0.46
646352,0.36
646353,0.23
646354,0.25
646355,0.28
646356,0.37
646357,0.22
646358,0.18
646359,0.12
646360,0.32
646361,0.38
646362,0.24
646363,0.29
646364,0.24
646365,0.25
646366,0.29
646367,0.38
646368,0.13
646369,0.38
646370,0.34
646371,0.39
646372,0.32
646373,0.29
646374,0.18
646375,0.37
646376,0.43
646377,0.13
646378,0.76
646379,0.3
646380,0.24
646381,0.13
646382,0.31
646383,0.25
646384,0.33
646385,0.04
646386,0.49
646387,0.42
646388,0.38
646389,0.56
646390,0.44
646391,0.51
646392,0.35
646393,0.3
646394,0.55
646395,0.37
646396,0.34
646397,0.13
646398,0.11
646399,0.35
646400,0.39
646401,0.47
646402,0.68
646403,0.24
646404,0.45
646405,0.3
646406,0.11
646407,0.63
646408,0.49
646409,0.37
646410,0.33
646411,0.29
646412,0.24
646413,0.3
646414,0.19
646415,0.05
646416,0.74
646417,0.29
646418,0.28
646419,0.13
646420,0.29
646421,0.77
646422,0.17
646423,0.21
646424,0.21
646425,0.3
646426,0.5
646427,0.23
646428,0.55
646429,0.39
646430,0.51
646431,0.46
646432,0.22
646433,0.33
646434,0.27
646435,0.37
646436,0.34
646437,0.65
646438,0.31
646439,0.51
646440,0.51
646441,0.57
646442,0.66
646443,0.52
646444,0.17
646445,0.49
646446,0.23
646447,0.5
646448,0.39
646449,0.51
646450,0.36
646451,0.25
646452,0.29
646453,0.45
646454,0.23
646455,0.41
646456,0.41
646457,0.06
646458,0.05
646459,0.32
646460,0.23
646461,0.75
646462,0.11
646463,0.57
646464,0.37
646465,0.37
646466,0.71
646467,0.21
646468,0.41
646469,0.53
646470,0.2
646471,0.29
646472,0.45
646473,0.23
646474,0.23
646475,0.6
646476,0.29
646477,0.61
646478,0.41
646479,0.1
646480,0.55
646481,0.21
646482,0.18
646483,0.19
646484,0.4
646485,0.37
646486,0.41
646487,0.32
646488,0.64
646489,0.17
646490,0.25
646491,0.3
646492,0.44
646493,0.34
646494,0.41
646495,0.43
646496,0.34
646497,0.13
646498,0.12
646499,0.49
646500,0.55
646501,0.36
646502,0.2
646503,0.54
646504,0.43
646505,0.32
646506,0.23
646507,0.2
646508,0.32
646509,0.54
646510,0.18
646511,0.33
646512,0.41
646513,0.24
646514,0.67
646515,0.47
646516,0.13
646517,0.37
646518,0.04
646519,0.36
646520,0.38
646521,0.36
646522,0.66
646523,0.5
646524,0.37
646525,0.38
646526,0.43
646527,0.29
646528,0.32
646529,0.42
646530,0.56
646531,0.34
646532,0.47
646533,0.39
646534,0.49
646535,0.38
646536,0.26
646537,0.36
646538,0.3
646539,0.2
646540,0.63
646541,0.31
646542,0.19
646543,0.31
646544,0.58
646545,0.42
646546,0.26
646547,0.12
646548,0.13
646549,0.14
646550,0.56
646551,0.31
646552,0.44
646553,0.26
646554,0.21
646555,0.33
646556,0.31
646557,0.18
646558,0.18
646559,0.38
646560,0.18
646561,0.18
646562,0.47
646563,0.24
646564,0.46
646565,0.31
646566,0.19
646567,0.16
646568,0.22
646569,0.5
646570,0.33
646571,0.25
646572,0.3
646573,0.26
646574,0.16
646575,0.28
646576,0.49
646577,0.47
646578,0.25
646579,0.51
646580,0.37
646581,0.08
646582,0.06
646583,0.28
646584,0.13
646585,0.51
646586,0.34
646587,0.33
646588,0.4
646589,0.32
646590,0.33
646591,0.41
646592,0.75
646593,0.31
646594,0.08
646595,0.56
646596,0.38
646597,0.39
646598,0.38
646599,0.26
646600,0.38
646601,0.26
646602,0.19
646603,0.16
646604,0.23
646605,0.37
646606,0.72
646607,0.31
646608,0.15
646609,0.26
646610,0.48
646611,0.09
646612,0.13
646613,0.36
646614,0.39
646615,0.32
646616,0.18
646617,0.49
646618,0.4
646619,0.36
646620,0.49
646621,0.45
646622,0.61
646623,0.58
646624,0.67
646625,0.22
646626,0.37
646627,0.41
646628,0.58
646629,0.49
646630,0.19
646631,0.31
646632,0.42
646633,0.39
646634,0.27
646635,0.41
646636,0.37
646637,0.22
646638,0.3
646639,0.27
646640,0.4
646641,0.31
646642,0.73
646643,0.16
646644,0.42
646645,0.32
646646,0.35
646647,0.17
646648,0.36
646649,0.15
646650,0.37
646651,0.37
646652,0.17
646653,0.42
646654,0.29
646655,0.44
646656,0.13
646657,0.55
646658,0.27
646659,0.42
646660,0.46
646661,0.17
646662,0.39
646663,0.49
646664,0.66
646665,0.38
646666,0.34
646667,0.65
646668,0.18
646669,0.37
646670,0.33
646671,0.32
646672,0.54
646673,0.55
646674,0.55
646675,0.36
646676,0.32
646677,0.53
646678,0.42
646679,0.37
646680,0.38
646681,0.43
646682,0.31
646683,0.17
646684,0.34
646685,0.33
646686,0.37
646687,0.31
646688,0.23
646689,0.34
646690,0.42
646691,0.39
646692,0.44
646693,0.31
646694,0.34
646695,0.3
646696,0.56
646697,0.23
646698,0.41
646699,0.37
646700,0.63
646701,0.24
646702,0.62
646703,0.24
646704,0.16
646705,0.37
646706,0.8
646707,0.69
646708,0.29
646709,0.34
646710,0.08
646711,0.62
646712,0.45
646713,0.29
646714,0.04
646715,0.4
646716,0.18
646717,0.3
646718,0.63
646719,0.39
646720,0.37
646721,0.34
646722,0.73
646723,0.42
646724,0.3
646725,0.44
646726,0.64
646727,0.42
646728,0.1
646729,0.58
646730,0.42
646731,0.38
646732,0.3
646733,0.19
646734,0.34
646735,0.1
646736,0.36
646737,0.62
646738,0.31
646739,0.3
646740,0.28
646741,0.42
646742,0.42
646743,0.32
646744,0.05
646745,0.53
646746,0.68
646747,0.33
646748,0.55
646749,0.37
646750,0.58
646751,0.43
646752,0.55
646753,0.51
646754,0.31
646755,0.25
646756,0.49
646757,0.28
646758,0.19
646759,0.42
646760,0.31
646761,0.55
646762,0.21
646763,0.12
646764,0.37
646765,0.26
646766,0.49
646767,0.31
646768,0.22
646769,0.38
646770,0.13
646771,0.32
646772,0.73
646773,0.45
646774,0.37
646775,0.48
646776,0.17
646777,0.27
646778,0.04
646779,0.38
646780,0.48
646781,0.38
646782,0.3
646783,0.37
646784,0.28
646785,0.5
646786,0.4
646787,0.42
646788,0.6
646789,0.53
646790,0.63
646791,0.59
646792,0.28
646793,0.44
646794,0.31
646795,0.28
646796,0.28
646797,0.32
646798,0.1
646799,0.34
646800,0.57
646801,0.22
646802,0.35
646803,0.42
646804,0.43
646805,0.58
646806,0.17
646807,0.27
646808,0.37
646809,0.35
646810,0.27
646811,0.28
646812,0.28
646813,0.55
646814,0.58
646815,0.17
646816,0.36
646817,0.27
646818,0.27
646819,0.41
646820,0.31
646821,0.41
646822,0.45
646823,0.3
646824,0.29
646825,0.21
646826,0.16
646827,0.33
646828,0.14
646829,0.25
646830,0.18
646831,0.36
646832,0.44
646833,0.58
646834,0.31
646835,0.14
646836,0.33
646837,0.54
646838,0.24
646839,0.14
646840,0.39
646841,0.13
646842,0.25
646843,0.48
646844,0.28
646845,0.39
646846,0.2
646847,0.59
646848,0.41
646849,0.31
646850,0.39
646851,0.59
646852,0.41
646853,0.28
646854,0.3
646855,0.42
646856,0.29
646857,0.22
646858,0.32
646859,0.29
646860,0.37
646861,0.49
646862,0.35
646863,0.19
646864,0.75
646865,0.31
646866,0.13
646867,0.55
646868,0.27
646869,0.46
646870,0.22
646871,0.23
646872,0.33
646873,0.24
646874,0.23
646875,0.19
646876,0.48
646877,0.18
646878,0.28
646879,0.43
646880,0.49
646881,0.72
646882,0.45
646883,0.38
646884,0.14
646885,0.28
646886,0.33
646887,0.36
646888,0.41
646889,0.5
646890,0.27
646891,0.47
646892,0.55
646893,0.32
646894,0.23
646895,0.33
646896,0.32
646897,0.33
646898,0.27
646899,0.65
646900,0.34
646901,0.54
646902,0.19
646903,0.33
646904,0.3
646905,0.16
646906,0.32
646907,0.3
646908,0.11
646909,0.32
646910,0.39
646911,0.29
646912,0.39
646913,0.11
646914,0.66
646915,0.56
646916,0.35
646917,0.53
646918,0.37
646919,0.13
646920,0.39
646921,0.38
646922,0.43
646923,0.18
646924,0.56
646925,0.51
646926,0.32
646927,0.12
646928,0.3
646929,0.23
646930,0.3
646931,0.22
646932,0.36
646933,0.31
646934,0.4
646935,0.25
646936,0.37
646937,0.52
646938,0.2
646939,0.19
646940,0.32
646941,0.23
646942,0.26
646943,0.4
646944,0.29
646945,0.11
646946,0.48
646947,0.47
646948,0.38
646949,0.49
646950,0.71
646951,0.31
646952,0.39
646953,0.38
646954,0.29
646955,0.33
646956,0.38
646957,0.51
646958,0.37
646959,0.45
646960,0.55
646961,0.34
646962,0.11
646963,0.71
646964,0.1
646965,0.5
646966,0.38
646967,0.43
646968,0.37
646969,0.09
646970,0.61
646971,0.33
646972,0.33
646973,0.29
646974,0.37
646975,0.36
646976,0.37
646977,0.13
646978,0.38
646979,0.37
646980,0.59
646981,0.47
646982,0.38
646983,0.21
646984,0.38
646985,0.32
646986,0.05
646987,0.46
646988,0.22
646989,0.25
646990,0.51
646991,0.75
646992,0.34
646993,0.33
646994,0.35
646995,0.19
646996,0.05
646997,0.13
646998,0.18
646999,0.47
647000,0.29
647001,0.43
647002,0.36
647003,0.56
647004,0.47
647005,0.27
647006,0.18
647007,0.3
647008,0.22
647009,0.13
647010,0.38
647011,0.33
647012,0.39
647013,0.57
647014,0.55
647015,0.48
647016,0.51
647017,0.8
647018,0.19
647019,0.06
647020,0.18
647021,0.37
647022,0.29
647023,0.34
647024,0.65
647025,0.14
647026,0.28
647027,0.33
647028,0.58
647029,0.41
647030,0.2
647031,0.35
647032,0.3
647033,0.5
647034,0.32
647035,0.24
647036,0.24
647037,0.24
647038,0.25
647039,0.31
647040,0.36
647041,0.13
647042,0.16
647043,0.47
647044,0.33
647045,0.39
647046,0.38
647047,0.3
647048,0.16
